

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 18 15:22:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
 34484  00CCEC  0E00               	movlw	0
 34485  00CCEE  6E07               	movwf	?_ARPV4_Lookup^0,c
 34486  00CCF0  0E00               	movlw	0
 34487  00CCF2  6E08               	movwf	(?_ARPV4_Lookup+1)^0,c
 34488  00CCF4                     l753:
 34489  00CCF4  0012               	return		;funcret
 34490  00CCF6                     __end_of_ARPV4_Lookup:
 34491                           	callstack 0
 34492                           
 34493 ;; *************** function _IPV4_Send *****************
 34494 ;; Defined at:
 34495 ;;		line 276 in file "mcc_generated_files/TCPIPLibrary/ipv4.c"
 34496 ;; Parameters:    Size  Location     Type
 34497 ;;  payloadLengt    2   32[COMRAM] unsigned short 
 34498 ;; Auto vars:     Size  Location     Type
 34499 ;;  totalLength     2   41[COMRAM] unsigned short 
 34500 ;;  cksm            2   39[COMRAM] unsigned short 
 34501 ;;  ret             1   38[COMRAM] enum E614
 34502 ;; Return value:  Size  Location     Type
 34503 ;;                  1    wreg      enum E614
 34504 ;; Registers used:
 34505 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 34506 ;; Tracked objects:
 34507 ;;		On entry : 0/0
 34508 ;;		On exit  : 0/0
 34509 ;;		Unchanged: 0/0
 34510 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34511 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34512 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34513 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34514 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34515 ;;Total ram usage:       11 bytes
 34516 ;; Hardware stack levels used: 1
 34517 ;; Hardware stack levels required when called: 9
 34518 ;; This function calls:
 34519 ;;		_ETH_Insert
 34520 ;;		_ETH_Send
 34521 ;;		_ETH_TxComputeChecksum
 34522 ;; This function is called by:
 34523 ;;		_ICMP_EchoReply
 34524 ;;		_TCP_Snd
 34525 ;;		_ICMP_PortUnreachable
 34526 ;; This function uses a non-reentrant model
 34527 ;;
 34528                           
 34529                           	psect	text126
 34530  00C5C2                     __ptext126:
 34531                           	callstack 0
 34532  00C5C2                     _IPV4_Send:
 34533                           	callstack 17
 34534  00C5C2                     
 34535                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 276: error_msg IPV4_Send(uint16_t payloadLengt
      +                          h);mcc_generated_files/TCPIPLibrary/ipv4.c: 277: {;mcc_generated_files/TCPIPLibrary/ipv4
      +                          .c: 278:     uint16_t totalLength;;mcc_generated_files/TCPIPLibrary/ipv4.c: 279:     uin
      +                          t16_t cksm;;mcc_generated_files/TCPIPLibrary/ipv4.c: 280:     error_msg ret;;mcc_generat
      +                          ed_files/TCPIPLibrary/ipv4.c: 282:     totalLength = 20 + payloadLength;
 34536  00C5C2  0E14               	movlw	20
 34537  00C5C4  2421               	addwf	IPV4_Send@payloadLength^0,w,c
 34538  00C5C6  6E2A               	movwf	IPV4_Send@totalLength^0,c
 34539  00C5C8  0E00               	movlw	0
 34540  00C5CA  2022               	addwfc	(IPV4_Send@payloadLength+1)^0,w,c
 34541  00C5CC  6E2B               	movwf	(IPV4_Send@totalLength+1)^0,c
 34542                           
 34543                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 283:     totalLength = ((((uint16_t)totalLengt
      +                          h & (uint16_t)0xFF00) >> 8) | (((uint16_t)totalLength & (uint16_t)0x00FF) << 8));
 34544  00C5CE  502A               	movf	IPV4_Send@totalLength^0,w,c
 34545  00C5D0  6E24               	movwf	(??_IPV4_Send+1)^0,c
 34546  00C5D2  6A23               	clrf	??_IPV4_Send^0,c
 34547  00C5D4  C02A  F025         	movff	IPV4_Send@totalLength,??_IPV4_Send+2
 34548  00C5D8  C02B  F026         	movff	IPV4_Send@totalLength+1,??_IPV4_Send+3
 34549  00C5DC  C026  F025         	movff	??_IPV4_Send+3,??_IPV4_Send+2
 34550  00C5E0  6A26               	clrf	(??_IPV4_Send+3)^0,c
 34551  00C5E2  0EFF               	movlw	255
 34552  00C5E4  1625               	andwf	(??_IPV4_Send+2)^0,f,c
 34553  00C5E6  0E00               	movlw	0
 34554  00C5E8  1626               	andwf	(??_IPV4_Send+3)^0,f,c
 34555  00C5EA  5023               	movf	??_IPV4_Send^0,w,c
 34556  00C5EC  1025               	iorwf	(??_IPV4_Send+2)^0,w,c
 34557  00C5EE  6E2A               	movwf	IPV4_Send@totalLength^0,c
 34558  00C5F0  5024               	movf	(??_IPV4_Send+1)^0,w,c
 34559  00C5F2  1026               	iorwf	(??_IPV4_Send+3)^0,w,c
 34560  00C5F4  6E2B               	movwf	(IPV4_Send@totalLength+1)^0,c
 34561  00C5F6                     
 34562                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 286:     ETH_Insert((char *)&totalLength, 2, s
      +                          izeof(ethernetFrame_t) + ((size_t)(((char*)&((ipv4Header_t *)1)->length)-1)));
 34563  00C5F6  0E2A               	movlw	low IPV4_Send@totalLength
 34564  00C5F8  6E0F               	movwf	ETH_Insert@data^0,c
 34565  00C5FA  0E00               	movlw	high IPV4_Send@totalLength
 34566  00C5FC  6E10               	movwf	(ETH_Insert@data+1)^0,c
 34567  00C5FE  0E00               	movlw	0
 34568  00C600  6E12               	movwf	(ETH_Insert@len+1)^0,c
 34569  00C602  0E02               	movlw	2
 34570  00C604  6E11               	movwf	ETH_Insert@len^0,c
 34571  00C606  0E00               	movlw	0
 34572  00C608  6E14               	movwf	(ETH_Insert@offset+1)^0,c
 34573  00C60A  0E10               	movlw	16
 34574  00C60C  6E13               	movwf	ETH_Insert@offset^0,c
 34575  00C60E  ECDC  F064         	call	_ETH_Insert	;wreg free
 34576  00C612                     
 34577                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 288:     cksm = ETH_TxComputeChecksum(sizeof(e
      +                          thernetFrame_t),sizeof(ipv4Header_t),0);
 34578  00C612  0E00               	movlw	0
 34579  00C614  6E10               	movwf	(ETH_TxComputeChecksum@position+1)^0,c
 34580  00C616  0E0E               	movlw	14
 34581  00C618  6E0F               	movwf	ETH_TxComputeChecksum@position^0,c
 34582  00C61A  0E00               	movlw	0
 34583  00C61C  6E12               	movwf	(ETH_TxComputeChecksum@length+1)^0,c
 34584  00C61E  0E14               	movlw	20
 34585  00C620  6E11               	movwf	ETH_TxComputeChecksum@length^0,c
 34586  00C622  0E00               	movlw	0
 34587  00C624  6E14               	movwf	(ETH_TxComputeChecksum@seed+1)^0,c
 34588  00C626  0E00               	movlw	0
 34589  00C628  6E13               	movwf	ETH_TxComputeChecksum@seed^0,c
 34590  00C62A  ECF0  F04A         	call	_ETH_TxComputeChecksum	;wreg free
 34591  00C62E  C00F  F028         	movff	?_ETH_TxComputeChecksum,IPV4_Send@cksm
 34592  00C632  C010  F029         	movff	?_ETH_TxComputeChecksum+1,IPV4_Send@cksm+1
 34593  00C636                     
 34594                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 290:     ETH_Insert((char *)&cksm, 2, sizeof(e
      +                          thernetFrame_t) + ((size_t)(((char*)&((ipv4Header_t *)1)->headerCksm)-1)));
 34595  00C636  0E28               	movlw	low IPV4_Send@cksm
 34596  00C638  6E0F               	movwf	ETH_Insert@data^0,c
 34597  00C63A  0E00               	movlw	high IPV4_Send@cksm
 34598  00C63C  6E10               	movwf	(ETH_Insert@data+1)^0,c
 34599  00C63E  0E00               	movlw	0
 34600  00C640  6E12               	movwf	(ETH_Insert@len+1)^0,c
 34601  00C642  0E02               	movlw	2
 34602  00C644  6E11               	movwf	ETH_Insert@len^0,c
 34603  00C646  0E00               	movlw	0
 34604  00C648  6E14               	movwf	(ETH_Insert@offset+1)^0,c
 34605  00C64A  0E18               	movlw	24
 34606  00C64C  6E13               	movwf	ETH_Insert@offset^0,c
 34607  00C64E  ECDC  F064         	call	_ETH_Insert	;wreg free
 34608  00C652                     
 34609                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 291:     ret = ETH_Send();
 34610  00C652  EC44  F05A         	call	_ETH_Send	;wreg free
 34611  00C656  6E27               	movwf	IPV4_Send@ret^0,c
 34612  00C658                     
 34613                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 293:     return ret;
 34614  00C658  5027               	movf	IPV4_Send@ret^0,w,c
 34615  00C65A  0012               	return		;funcret
 34616  00C65C                     __end_of_IPV4_Send:
 34617                           	callstack 0
 34618                           
 34619 ;; *************** function _ETH_TxComputeChecksum *****************
 34620 ;; Defined at:
 34621 ;;		line 1153 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 34622 ;; Parameters:    Size  Location     Type
 34623 ;;  position        2   14[COMRAM] unsigned short 
 34624 ;;  length          2   16[COMRAM] unsigned short 
 34625 ;;  seed            2   18[COMRAM] unsigned short 
 34626 ;; Auto vars:     Size  Location     Type
 34627 ;;  cksm            4   28[COMRAM] unsigned long 
 34628 ;; Return value:  Size  Location     Type
 34629 ;;                  2   14[COMRAM] unsigned short 
 34630 ;; Registers used:
 34631 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 34632 ;; Tracked objects:
 34633 ;;		On entry : 0/0
 34634 ;;		On exit  : 0/0
 34635 ;;		Unchanged: 0/0
 34636 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34637 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34638 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34639 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34640 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34641 ;;Total ram usage:       18 bytes
 34642 ;; Hardware stack levels used: 1
 34643 ;; Hardware stack levels required when called: 7
 34644 ;; This function calls:
 34645 ;;		_ENC28_Bfc
 34646 ;;		_ENC28_Bfs
 34647 ;;		_ENC28_Rcr16
 34648 ;;		_ENC28_Rcr8
 34649 ;;		_ENC28_Wcr16
 34650 ;; This function is called by:
 34651 ;;		_ICMP_EchoReply
 34652 ;;		_TCP_Snd
 34653 ;;		_IPV4_Send
 34654 ;;		_ICMP_PortUnreachable
 34655 ;; This function uses a non-reentrant model
 34656 ;;
 34657                           
 34658                           	psect	text127
 34659  0095E0                     __ptext127:
 34660                           	callstack 0
 34661  0095E0                     _ETH_TxComputeChecksum:
 34662                           	callstack 18
 34663  0095E0                     
 34664                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1153: uint16_t ETH_TxComputeChecksum(uint1
      +                          6_t position, uint16_t length, uint16_t seed);mcc_generated_files/TCPIPLibrary/ENC28J60.
      +                          c: 1154: {;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1155:     uint32_t cksm;;mcc_gen
      +                          erated_files/TCPIPLibrary/ENC28J60.c: 1158:     position+= sizeof(Control_Byte);
 34665  0095E0  4A0F               	infsnz	ETH_TxComputeChecksum@position^0,f,c
 34666  0095E2  2A10               	incf	(ETH_TxComputeChecksum@position+1)^0,f,c
 34667  0095E4                     l17310:
 34668  0095E4  0EFF               	movlw	255
 34669  0095E6  EC65  F06E         	call	_ENC28_Rcr8
 34670  0095EA  6E15               	movwf	??_ETH_TxComputeChecksum^0,c
 34671  0095EC  BA15               	btfsc	??_ETH_TxComputeChecksum^0,5,c
 34672  0095EE  EFFB  F04A         	goto	u17241
 34673  0095F2  EFFD  F04A         	goto	u17240
 34674  0095F6                     u17241:
 34675  0095F6  EFF2  F04A         	goto	l17310
 34676  0095FA                     u17240:
 34677  0095FA                     
 34678                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1162:     ENC28_Wcr16(J60_EDMASTL, (pHead-
      +                          >packetStart + position));
 34679  0095FA  EE20 F002          	lfsr	2,2
 34680  0095FE  5057               	movf	_pHead^0,w,c
 34681  009600  26D9               	addwf	fsr2l,f,c
 34682  009602  5058               	movf	(_pHead+1)^0,w,c
 34683  009604  22DA               	addwfc	fsr2h,f,c
 34684  009606  CFDE F015          	movff	postinc2,??_ETH_TxComputeChecksum
 34685  00960A  CFDD F016          	movff	postdec2,??_ETH_TxComputeChecksum+1
 34686  00960E  500F               	movf	ETH_TxComputeChecksum@position^0,w,c
 34687  009610  2415               	addwf	??_ETH_TxComputeChecksum^0,w,c
 34688  009612  6E0A               	movwf	ENC28_Wcr16@v^0,c
 34689  009614  5010               	movf	(ETH_TxComputeChecksum@position+1)^0,w,c
 34690  009616  2016               	addwfc	(??_ETH_TxComputeChecksum+1)^0,w,c
 34691  009618  6E0B               	movwf	(ENC28_Wcr16@v+1)^0,c
 34692  00961A  0E10               	movlw	16
 34693  00961C  EC5A  F06C         	call	_ENC28_Wcr16
 34694                           
 34695                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1163:     ENC28_Wcr16(J60_EDMANDL, pHead->
      +                          packetStart + position + (length-1));
 34696  009620  EE20 F002          	lfsr	2,2
 34697  009624  5057               	movf	_pHead^0,w,c
 34698  009626  26D9               	addwf	fsr2l,f,c
 34699  009628  5058               	movf	(_pHead+1)^0,w,c
 34700  00962A  22DA               	addwfc	fsr2h,f,c
 34701  00962C  CFDE F015          	movff	postinc2,??_ETH_TxComputeChecksum
 34702  009630  CFDD F016          	movff	postdec2,??_ETH_TxComputeChecksum+1
 34703  009634  5011               	movf	ETH_TxComputeChecksum@length^0,w,c
 34704  009636  2615               	addwf	??_ETH_TxComputeChecksum^0,f,c
 34705  009638  5012               	movf	(ETH_TxComputeChecksum@length+1)^0,w,c
 34706  00963A  2216               	addwfc	(??_ETH_TxComputeChecksum+1)^0,f,c
 34707  00963C  500F               	movf	ETH_TxComputeChecksum@position^0,w,c
 34708  00963E  2615               	addwf	??_ETH_TxComputeChecksum^0,f,c
 34709  009640  5010               	movf	(ETH_TxComputeChecksum@position+1)^0,w,c
 34710  009642  2216               	addwfc	(??_ETH_TxComputeChecksum+1)^0,f,c
 34711  009644  0EFF               	movlw	255
 34712  009646  2415               	addwf	??_ETH_TxComputeChecksum^0,w,c
 34713  009648  6E0A               	movwf	ENC28_Wcr16@v^0,c
 34714  00964A  0EFF               	movlw	255
 34715  00964C  2016               	addwfc	(??_ETH_TxComputeChecksum+1)^0,w,c
 34716  00964E  6E0B               	movwf	(ENC28_Wcr16@v+1)^0,c
 34717  009650  0E12               	movlw	18
 34718  009652  EC5A  F06C         	call	_ENC28_Wcr16
 34719  009656                     
 34720                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1165:     if (!(ENC28_Rcr8(J60_ECON1) & 0x
      +                          10))
 34721  009656  0EFF               	movlw	255
 34722  009658  EC65  F06E         	call	_ENC28_Rcr8
 34723  00965C  6E15               	movwf	??_ETH_TxComputeChecksum^0,c
 34724  00965E  B815               	btfsc	??_ETH_TxComputeChecksum^0,4,c
 34725  009660  EF34  F04B         	goto	u17251
 34726  009664  EF36  F04B         	goto	u17250
 34727  009668                     u17251:
 34728  009668  EFCA  F04B         	goto	l17330
 34729  00966C                     u17250:
 34730  00966C                     
 34731                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1166:     {;mcc_generated_files/TCPIPLibra
      +                          ry/ENC28J60.c: 1168:         ENC28_Bfs(J60_ECON1, 0x30);
