

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 04 15:02:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
 ---------------------------------------------------------------------------------
 (10) _fputc                                               9     5      4    1577
                                             16 COMRAM     9     5      4
                              _putch
 ---------------------------------------------------------------------------------
 (11) _putch                                               1     1      0       0
 ---------------------------------------------------------------------------------
 (8) _abs                                                  4     2      2     183
                                             34 COMRAM     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (8) ___aomod                                             18     2     16    1337
                                             16 COMRAM    18     2     16
 ---------------------------------------------------------------------------------
 (8) ___aodiv                                             26    10     16    1061
                                             16 COMRAM    26    10     16
 ---------------------------------------------------------------------------------
 (7) _atoi                                                15    13      2    4595
                                             23 COMRAM    15    13      2
                             ___wmul
                            _isdigit
                            _isspace
 ---------------------------------------------------------------------------------
 (8) _isspace                                              7     5      2     259
                                             16 COMRAM     7     5      2
 ---------------------------------------------------------------------------------
 (7) _isdigit                                              6     4      2     371
                                             16 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (4) _getHeaderLen                                         3     3      0    5196
                                             26 COMRAM     3     3      0
                     _ETH_GetReadPtr
                 _ETH_GetRxByteCount
                          _ETH_Read8
                     _ETH_SetReadPtr
                 _ETH_SetRxByteCount
 ---------------------------------------------------------------------------------
 (5) _ETH_SetRxByteCount                                   2     0      2     211
                                             18 COMRAM     2     0      2
                 _ETH_GetRxByteCount (ARG)
 ---------------------------------------------------------------------------------
 (5) _ETH_SetReadPtr                                       2     0      2    4462
                                             22 COMRAM     2     0      2
                        _ENC28_Wcr16
 ---------------------------------------------------------------------------------
 (5) _ETH_GetRxByteCount                                   2     0      2       0
                                             16 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (4) _ETH_GetReadPtr                                       2     0      2     387
                                             24 COMRAM     2     0      2
                        _ENC28_Rcr16
 ---------------------------------------------------------------------------------
 (4) _TCP_Recv                                            41    35      6  310479
                                            151 BANK0      9     3      6
                                             18 BANK1     32    32      0
                      _ETH_ReadBlock
             _TCP_FiniteStateMachine
                _TCP_ParseTCPOptions
 ---------------------------------------------------------------------------------
 (5) _TCP_ParseTCPOptions                                  6     6      0    6105
                                             28 COMRAM     6     6      0
                           _ETH_Dump
                         _ETH_Read16
                          _ETH_Read8
 ---------------------------------------------------------------------------------
 (2) _TCP_FiniteStateMachine                              26    26      0  302439
                                            143 BANK0      8     8      0
                                              0 BANK1     18    18      0
                          _TCB_Reset
                    _TCP_PayloadSave
                            _TCP_Snd
               _TCP_TimoutRetransmit
                  _isPortUnreachable
               _resetPortUnreachable
 ---------------------------------------------------------------------------------
 (3) _resetPortUnreachable                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _isPortUnreachable                                    2     0      2     121
                                             16 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (3) _TCP_TimoutRetransmit                                 0     0      0   99197
                            _TCP_Snd
 ---------------------------------------------------------------------------------
 (3) _TCP_PayloadSave                                     13    11      2  101105
                                            131 BANK0     12    10      2
                      _ETH_ReadBlock
                            _TCP_Snd
 ---------------------------------------------------------------------------------
 (4) _TCP_Snd                                             65    63      2   99197
                                             66 BANK0     65    63      2
                         _ETH_Insert
              _ETH_TxComputeChecksum
                     _ETH_WriteBlock
                          _IPV4_Send
                         _IPv4_Start
 ---------------------------------------------------------------------------------
 (3) _TCB_Reset                                            2     0      2    1815
                                             16 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (4) _IPV4_PseudoHeaderChecksum                           29    27      2     516
                                             16 COMRAM    29    27      2
 ---------------------------------------------------------------------------------
 (4) _ICMP_Receive                                        11     9      2  113666
                                             83 BANK0     10     8      2
                           _ETH_Dump
                         _ETH_Read16
                      _ETH_ReadBlock
                     _ICMP_EchoReply
 ---------------------------------------------------------------------------------
 (5) _ICMP_EchoReply                                      17    15      2  106373
                                             66 BANK0     17    15      2
                           _ETH_Copy
                         _ETH_Insert
                         _ETH_Read16
                       _ETH_SaveRDPT
              _ETH_TxComputeChecksum
                        _ETH_Write16
                          _IPV4_Send
                         _IPv4_Start
 ---------------------------------------------------------------------------------
 (5) _IPv4_Start                                          20    15      5   52698
                                             47 COMRAM    15    15      0
                                             61 BANK0      5     0      5
                       _ARPV4_Lookup
                      _ARPV4_Request
                        _ETH_Write16
                        _ETH_Write32
                         _ETH_Write8
                     _ETH_WriteStart
 ---------------------------------------------------------------------------------
 (6) _ETH_Write8                                           1     1      0      62
                                             17 COMRAM     1     1      0
                  _SPI2_ExchangeByte
 ---------------------------------------------------------------------------------
 (6) _ETH_Write32                                          4     0      4     515
                                             17 COMRAM     4     0      4
                  _SPI2_ExchangeByte
 ---------------------------------------------------------------------------------
 (6) _ETH_Write16                                          2     0      2     903
                                             17 COMRAM     2     0      2
                  _SPI2_ExchangeByte
